id,name,price
408,Alyssa Campbell,65.62
409,Katrina Bush,13.82
410,Dr. Kiara Smith,139.74
411,Gabriel Hobbs,108.11
412,Jeff Johnson,163.2
413,Brandon Joseph,6.75
414,Frederick Woods,151.5
415,Melanie Vasquez,19.19
416,Alan Owens,84.82
417,Kelly Stevens,52.76
418,Danielle Rodriguez,141.41
419,John Powell,99.43
420,Jennifer Adams,53.92
421,Brett Hatfield,152.33
422,Olivia Wise,80.12
423,Ian Mills,129.14
424,Andrew Hall,60.23
425,Arthur Downs,63.01
426,Andrew Castillo,97.19
427,Robin Spencer,177.42
428,Jeanette Hill,170.23
429,Michael Jones,114.84
430,Paul Hughes,31.78
431,John Bailey,82.09
432,Jason Shields,78.5
433,Jennifer Martin,190.24
434,Robert Berg,81.86
435,Matthew Brooks,74.58
436,William Jones,56.4
437,Ms. Chelsea Mcgee,85.99
438,Frank Perez,171.16
439,Joel Kennedy DDS,140.69
440,Samantha Long,127.73
441,Lindsay Mitchell,69.52
442,Mrs. Susan Richards,123.63
443,Tammy Henry,121.28
444,Jeremy Lambert,25.09
445,Cynthia Howard,135.36
446,Alan Brewer,46.42
447,Danielle Parrish,68.31
448,Helen Johnston,190.52
449,Brittney Frey,82.02
450,Tiffany Ewing,162.61
451,Christopher Perez,38.17
452,Barbara Weaver,103.13
453,Melissa Bullock,100.48
454,Rodney Simmons,138.1
455,Jill Hatfield,135.51
456,Shawn Barnes,93.66
457,Lisa Tyler,50.83
458,Tony Barry,131.35
459,Molly Taylor,117.8
460,Thomas Harris,43.97
461,Andrew Hanson,153.96
462,Jennifer Porter,4.06
463,Brian Jones,28.43
464,Mrs. Michelle Thomas,185.62
465,Scott Alvarez,191.71
466,Gregory Juarez,180.99
467,Charles Vargas,118.87
468,Shelly Nunez,49.86
469,Stacey Wall,128.95
470,James Jordan,78.1
471,Norma Munoz,170.39
472,Amber Anderson,194.63
473,Kristin King,139.16
474,Mary Gray,157.3
475,Jordan Martin,124.11
476,Pedro Nelson,146.92
477,Alfred Turner,117.83
478,Kristen Vincent,94.63
479,Hannah Gonzalez,27.22
480,Sergio Wilson,83.72
481,Kimberly Hernandez,42.58
482,Lawrence Harrison,167.22
483,Terri Brown,30.43
484,Megan Wagner,55.5
485,Richard Atkinson,89.67
486,Jessica Owen,110.15
487,Mrs. Shelby Johnston,58.34
488,Ann Rogers,175.85
489,Thomas Dunn,5.82
490,Andrea Lewis,55.87
491,Joshua Robinson,196.8
492,Andrew Vasquez,110.41
493,Cindy Allen,125.46
494,Cassidy Williams,149.26
495,Travis Barker,157.67
496,Andrew Werner,160.0
497,Michael Ponce,33.16
498,John Brooks,162.53
499,Scott Hooper,192.53
500,Cole Ross,66.98
